{'from': 'Gender', 'to': 'Prevalence/Incidence', 'value': 9},
{'from': 'Gender', 'to': 'Forced Labour', 'value': 39},
{'from': 'Gender', 'to': 'Forced Labour Exploitation ', 'value': 9},
{'from': 'Gender', 'to': 'Bonded labour ', 'value': 2},
{'from': 'Gender', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 24},
{'from': 'Gender', 'to': 'Forced Sexual Exploitation ', 'value': 17},
{'from': 'Gender', 'to': 'State Imposed Forced Labour ', 'value': 1},
{'from': 'Gender', 'to': 'Forced child labour', 'value': 6},
{'from': 'Gender', 'to': 'Sector', 'value': 10},
{'from': 'Gender', 'to': 'Working conditions', 'value': 3},
{'from': 'Gender', 'to': 'Gender', 'value': 42},
{'from': 'Gender', 'to': 'Ethnicity', 'value': 3},
{'from': 'Gender', 'to': 'Migrant Status', 'value': 7},
{'from': 'Gender', 'to': 'Informal workers', 'value': 0},
{'from': 'Gender', 'to': 'Social norms, attitudes towards forced labour', 'value': 1},
{'from': 'Gender', 'to': 'Legal frameworks', 'value': 4},
{'from': 'Gender', 'to': 'Access to preventive measures', 'value': 3},
{'from': 'Gender', 'to': 'Access to protective measures', 'value': 5},
{'from': 'Gender', 'to': 'Access to remedies', 'value': 1},
{'from': 'Gender', 'to': 'Physical', 'value': 8},
{'from': 'Gender', 'to': 'Psychosocial', 'value': 8},
{'from': 'Ethnicity', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Ethnicity', 'to': 'Forced Labour', 'value': 11},
{'from': 'Ethnicity', 'to': 'Forced Labour Exploitation ', 'value': 6},
{'from': 'Ethnicity', 'to': 'Bonded labour ', 'value': 2},
{'from': 'Ethnicity', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 4},
{'from': 'Ethnicity', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Ethnicity', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Ethnicity', 'to': 'Forced child labour', 'value': 1},
{'from': 'Ethnicity', 'to': 'Sector', 'value': 5},
{'from': 'Ethnicity', 'to': 'Working conditions', 'value': 2},
{'from': 'Ethnicity', 'to': 'Gender', 'value': 6},
{'from': 'Ethnicity', 'to': 'Ethnicity', 'value': 5},
